  -0.1940988, -0.017698111, -0.097733766, -0.007910188, -0.103388324, -0.10980972, -0.14414097, 0.14329214, -0.07319407, -0.2955783, -0.06822766, -0.12497497, -0.050800037, -0.02091666, -0.23422655, -0.06482512, 0.08486632, -0.04824575, -0.053580005, -0.18496105, 0.0317262, 0.006962735, -0.09417603, -0.05003764, -0.056077205, -0.12878782, -0.06168656, -0.1291329, -0.058912892, 0.044457186, 0.012535667, 0.048021924, 0.050371636, -0.11833025, 0.022328746, 0.00037929602, 0.1184493, -0.194417, -0.10005772, 0.1482639, -0.1404188, -0.12200333, 0.08637147, 0.061908353, 0.17777273, -0.0033017688, 0.046377406, -0.04760034, -0.07450447, 0.13031015, 0.071616955, -0.013206375, 0.11424947, -0.043038916, 0.22402377, 0.10471929, 0.017243685, 0.00059801876, 0.048167244, 0.27846146, -0.087842636, 0.093801476, 0.0765647, 0.15339293, 0.008659142, 0.0008917255, -0.024849668, 0.040411547, -0.04031875, -0.018895961, 0.092085205, -0.070264466, -0.030305667, 0.119108185, 0.20385322, 0.078491084, 0.032688, 0.0461526, 0.017775161, 0.18357465, -0.09505259, 0.08557661, -0.03358873, 0.061791725, 0.29062214, 0.012218522, -0.08643144, -0.18265618, 0.2029911, 0.27103698, -0.052710228, -0.011257295, 0.055542067, 0.24133211, 0.04955699, 0.17172498, 0.16416311, -0.05604784, 0.18007798, 0.10186088, -0.010663205, 0.12799658, -0.09577421, 0.209463, 0.31985915, 0.012079648, 0.06836542, -0.21557173, 0.060982984, 0.22624134, -0.12535644, 0.072505556, -0.19439852, 0.1591787, 0.174296, 0.07193303, 0.031694137, -0.29045328, 0.078184955, 0.10284246, 0.20924462, -0.08303083, -0.26213682, 0.26111567, 0.09321589, 0.07985612, -0.019222105, -0.053837877, 0.05288484, 0.15733646, 0.008517744, 0.10279056, -0.12316486, -0.015076648, 0.25041363, 0.052002944, -0.108054586, -0.28161138, 0.020872269, 0.27085558, 0.074832246, 0.051527187, -0.12482549, -0.10903674, 0.24470021, 
  -0.11297339, 0.058254957, -0.16938575, 0.010704833, -0.083684176, -0.12242239, 0.09858321, -0.0043931794, 0.041864235, -0.11834959, 0.058079015, 0.06865297, 0.03418054, -0.10515394, -0.078440934, 0.045166884, 0.032876227, -0.15839429, -0.11391795, -0.004845016, -0.14871228, 0.050396506, -0.097106606, 0.020625878, 0.087212965, 0.061758675, -0.00523726, -0.10915347, -0.111699395, -0.055391956, -0.14620583, -0.12974882, -0.1695779, -0.14279889, -0.11364986, -0.16184446, -0.11850927, 0.0131529495, 0.06650512, -0.045172803, -0.12187607, -0.17805356, 0.0077578025, -0.13480866, 0.05669713, -0.02161246, 0.04063296, 0.067011185, 0.02876875, 0.09658462, -0.037923045, -0.014982448, 0.030545788, -0.00038930844, -0.06988505, -0.11786165, 0.0657813, 0.09929304, -0.15912594, -0.17167515, 0.01626034, -0.01611871, -0.09999619, -0.11425511, -0.08454177, -0.082311414, -0.100057736, 0.080173664, -0.00032774295, -0.040419612, 0.095752195, -0.10466369, 0.0321296, 0.057236448, -0.027763797, -0.01970103, 0.12933831, -0.033926092, -0.08937884, -0.05320947, -0.14155099, 0.0015781303, -0.046366632, 0.12408395, -0.07788914, 0.07237613, 0.066239156, -0.062504075, 0.105161004, 0.027872248, -0.028530786, 0.07971859, 0.08553682, 0.030324426, 0.011743471, -0.16930263, 0.08040269, 0.06289994, -0.01866214, -0.06908505, -0.13672835, 0.0676929, 0.08909878, 0.0063562286, 0.036192067, 0.041485656, -0.044839893, -0.051880375, 0.02423662, -0.075764716, -0.10250682, -0.027916502, 0.010683168, 0.045459975, -0.121261545, -0.12535575, 0.088121526, 0.12433201, 0.09600672, -0.023774374, 0.07669715, -0.083128996, -0.04337322, -0.048772424, -0.082030185, 0.06171527, -0.036491834, -0.14624026, -0.17453662, -0.116644256, -0.09775848, 0.097341314, -0.083162345, -0.16589803, 0.036694687, 0.07285016, 0.075478174, 0.104612, 0.037797265, 0.10650464, 0.05747034, 0.030116968, -0.0809829, -0.13888957, -0.0957442, 
  0.12480204, 0.253606, 0.04550713, 0.22777236, 0.23851582, -0.0062509896, -0.024342256, 0.07680139, 0.22614232, 0.31541774, 0.11921721, -0.09393486, 0.33169502, 0.28952438, -0.12739764, 0.037626494, -0.012223873, 0.18877211, 0.24987155, -0.53262883, -0.121127464, 0.24726892, -0.030982856, -5.8783757e-05, 0.11416305, -0.019870719, 0.2898748, -0.084304, -0.3305076, 0.013701455, -0.0937647, -0.037326794, -0.048264794, -0.078856625, -0.33280095, 0.08509893, -0.12656328, -0.027707793, -0.07311178, -0.24382354, -0.060985755, -0.1352633, -0.07688198, 0.18532684, -0.11581785, -0.034459338, -0.0565759, -0.18941988, 0.23013234, -0.15623981, 0.024300855, -0.038230423, -0.07179525, 0.15365008, -0.22056848, 0.14899859, 0.0010597436, -0.14171165, 0.48963037, -0.14660849, -0.10993399, -0.030348703, -0.26905724, 0.26835766, -0.08993247, -0.014858791, -0.050050877, -0.250327, 0.26122528, -0.06733251, -0.067675605, -0.13077427, -0.15411818, 0.22307236, -0.18657778, -0.02931504, 0.14558882, -0.28415897, 0.19222109, 0.085049346, -0.101329185, 0.11291755, -0.16169994, 0.25540978, -0.036961377, -0.06878424, -0.15480173, -0.20925507, 0.2719978, -0.19691709, -0.14257024, -0.06740162, -0.07036459, 0.13866103, -0.012628857, 0.11099494, -0.016571153, -0.03548047, 0.0439221, 0.15087622, -0.20582974, 0.022800736, -0.055871673, 0.16182888, 0.12748058, 0.07030413, -0.09002464, 0.099791646, 0.093117006, -0.05394259, 0.038839858, -0.0046230564, -0.07384721, 0.13313213, 0.0013576335, 0.05423437, -0.098364584, 0.06648803, 0.25692466, 0.09658283, 0.16709986, -0.007301689, -0.016930925, 0.18217139, -0.09688002, -0.19146241, 0.037369046, -0.073070005, 0.22324412, 0.13510774, -0.025233485, -0.27117774, -0.40417472, 0.12696695, 0.043406483, -0.096606486, -0.06679836, -0.24144383, 0.06124116, 0.3226178, -0.057442397, 0.07693064, -0.13094196, 0.19866434, 0.43202212, 
  0.15269671, 0.022490598, 0.004151815, -0.036806718, 0.12366628, -0.011049356, -0.035551403, -0.038425352, 0.032275718, 0.22791761, -0.048506714, 0.14432153, 0.14796264, 0.2289309, 0.053263653, -0.04771334, -0.038917467, 0.20835298, 0.00746721, 0.062988594, -0.057819065, -0.10029069, 0.009608091, 0.07604947, 0.063320905, 0.21809283, 0.05729852, 0.04688796, -0.008812654, 0.056590263, 0.022571089, 0.048755378, -0.026389642, -0.038243085, 0.081589356, 0.14260137, 0.14272504, 0.12548153, 0.17517518, 0.15106076, 0.09170282, 0.006770969, 0.017138464, -0.111100614, -0.0378943, 0.027446825, 0.041110415, 0.19993278, 0.12009919, 0.018411795, -0.02609011, -0.09410082, 0.2221572, -0.08667833, -0.040800225, -0.040007092, 0.16069068, 0.10949729, 0.19670959, 0.033249218, -0.00721272, -0.006549759, -0.06937716, 0.18200465, -0.08936307, 0.20893785, 0.15721065, 0.026725344, 0.17541379, -0.0024242823, 0.113395505, 0.17831717, 0.06541833, 0.19898926, 0.08202117, 0.16582839, 0.15036175, 0.018853921, 0.0036758846, 0.10581287, 0.18898454, -0.069009095, 0.28002897, 0.09976202, 0.061855838, -0.033666044, -0.09662243, 0.045452744, 0.16615522, 0.16429207, 0.1370432, -0.07063259, 0.124786325, 0.031300463, 0.058035694, 0.20672962, 0.0012661372, 0.16303495, 0.06295667, 0.15645538, -0.045694303, -0.016607335, 0.08978317, 0.024896286, 0.12746345, 0.2218068, 0.013439992, 0.1711939, 0.17764229, 0.06849619, -0.023549499, -0.067633264, 0.04753686, 0.111201435, 0.12873895, 0.09747914, 0.033605594, 0.15776165, 0.20378068, -0.0016499391, 0.13722172, -0.004336944, 0.01586937, 0.06600903, -0.08012926, 0.19702426, -0.10479172, 0.06590912, 0.13936448, 0.13935344, 0.06130638, -0.06673687, 0.21505228, 0.20713753, 0.028866233, 0.023515617, 0.04739223, 0.19185899, -0.015752831, 0.14843431, 0.10169924, -0.04521845, -0.035838198, 0.17650306, -0.012357012, 
  0.019737873, -0.23213565, 0.08969882, -0.045138173, 0.04901712, 0.119057804, -0.058846954, -0.018479483, 0.06641359, 0.004322174, 0.050487705, 0.056290556, 0.03620777, 0.023379588, 0.2197818, -0.031384755, 0.0028956835, -0.082026616, 0.07738556, 0.27601823, -0.061452378, -0.015640747, 0.21306796, 0.029958514, 0.04860463, -0.014345106, 0.03736573, 0.2690695, 0.060022682, 0.050788112, -0.12369871, 0.114314735, 0.1330646, 0.07034676, 0.056327026, 0.099193715, -0.11580466, 0.05177955, 0.09505371, 0.11809498, 0.048149507, -0.2225597, -0.026303807, -0.05489929, 0.029041214, 0.15217657, -0.29831776, 0.19735883, -0.102563374, 0.112430565, -0.13677175, -0.19423908, 0.18367617, 0.2074102, -0.09988278, -0.04397399, -0.14910264, -0.03634784, -0.26443487, -0.03944244, -0.019517062, -0.11619093, 0.19804318, -0.21823695, 0.20803571, 0.017304366, -0.2118767, 0.063784406, -0.07245068, 0.08919261, 0.07704241, 0.016087772, 0.19790749, -0.13955228, -0.010611822, 0.015220941, -0.29773188, 0.0019104616, -0.11530354, -0.15150629, -0.058898915, -0.046182606, 0.25824833, -0.03876144, -0.3116772, -0.09812312, -0.0166243, 0.2478889, -0.18006784, -0.13778888, 0.01160899, 0.0103589585, 0.024747899, -0.09655693, -0.0060643633, -0.12067445, -0.18024419, 0.16996428, -0.14470914, -0.006927456, 0.14214295, 0.0695905, 0.26923344, -0.19466422, -0.28487462, 0.058776964, 0.0010649727, 0.26751456, -0.19269028, -0.0043265126, -0.09329281, -0.14612322, 0.14719696, -0.05450057, 0.03241273, 0.018340968, 0.012846959, 0.070878245, -0.2655013, -0.08180194, -0.07053524, 0.079823375, 0.08611936, -0.32265943, -0.025699759, -0.07299245, -0.010835222, 0.08991797, -0.118882276, -0.12693702, 0.05122149, 0.16545449, 0.26794863, -0.11652444, -0.14405827, 0.104929276, 0.016947575, 0.2991932, -0.094284706, -0.35890025, -0.038638435, -0.10995307, 0.13842274, 0.036218286, -0.44381896, 
  -0.02926584, -0.008532269, -0.029130759, 0.14462574, -0.05800072, 0.0039721252, 0.06855443, -0.024731303, -0.09576438, 0.17303097, 0.10190873, 0.1646945, -0.10334138, -0.08939883, 0.1534093, -0.09349882, 0.033642896, 0.15844019, 0.11784979, -0.00034148892, 0.16725232, 0.14377862, -0.0400525, 0.17434688, 0.055189997, -0.08680048, 0.10323013, 0.075893395, 0.02692985, 0.032118995, 0.04612908, 0.17602865, 0.087073855, 0.075933896, 0.09338494, -0.060101345, -0.04179335, 0.11860326, 0.047516495, 0.15434365, 0.13588656, 0.11298828, 0.14374173, 0.113539204, 0.18069737, -0.022485094, 0.078656405, 0.18330805, 0.16233726, 0.08938141, -0.09916628, 0.18149984, 0.0047107227, -0.04792872, -0.07528688, 0.13875282, 0.08702128, 0.010002039, 0.03894264, -0.097961314, -0.03744068, -0.104454495, 0.06382683, 0.08207279, 0.047620114, 0.029711148, 0.12484127, -0.08890736, 0.18000767, -0.0017689154, 0.06599104, 0.037981115, -0.0206055, -0.01426812, -0.07990988, 0.13924535, 0.029866869, -0.10144735, -0.076461, -0.04899146, -0.0010071298, -0.058147527, 0.018286087, 0.018154003, 0.14820063, 0.10634508, 0.03611549, 0.12612487, 0.038563773, -0.074131414, -0.0075458367, -0.08444694, 0.15790772, 0.048258483, 0.08688222, -0.069699824, -0.0043937014, 0.06271205, 0.011730919, -0.10556573, -0.11088263, 0.13504626, 0.03122793, 0.023202222, 0.063376926, 0.09655109, 0.06736856, 0.09627803, -0.07189942, -0.032505676, 0.13272981, 0.050735418, 0.038486652, 0.17113076, 0.023631081, -0.06725291, 0.16941041, -0.055439953, 0.020424126, 0.07153117, 0.16128239, 0.08649326, 0.010207364, 0.06111058, 0.14219378, -0.08501936, 0.09275999, 0.017880766, -0.035963394, -0.0064610005, 0.029212363, 0.08695466, 0.13355616, 0.1196746, 0.033779234, -0.050206333, 0.03093062, 0.15640947, 0.054675076, 0.033648316, 0.051578443, 0.019064236, -0.016946156, 0.112690866, 0.16532557, 
  -0.08059738, 0.10446505, 0.06937586, -0.08620294, 0.041960184, -0.12667117, -0.13473369, 0.13384569, -0.11084343, 0.04236709, -0.13620695, 0.08163541, 0.13690731, -0.025485432, -0.21765815, -0.114784226, 0.12517206, 0.05955546, 0.015071183, -0.41414934, -0.0035296087, 0.16951583, -0.14619663, 0.04542671, -0.20289077, 0.09592631, -0.15953451, -0.1408646, -0.26513696, 0.044664603, 0.08666465, -0.11796306, -0.25533757, 0.006272547, -0.24452023, 0.05590192, 0.13491748, -0.13493088, -0.18757915, -0.0576785, 0.072101355, 0.2366158, -0.27286756, -0.025816727, 0.19553156, -0.10275775, 0.012137729, -0.1306164, -0.047155242, -0.035157792, 0.14806437, 0.30273935, -0.02016696, -0.27064598, 0.026118243, -0.019848565, 0.082816906, -0.056191113, 0.23307982, 0.13020805, 0.09898129, 0.18461426, -0.2643515, 0.07945826, -0.17536841, -0.12425377, 0.11271262, -0.13447212, -0.06883698, -0.086403646, 0.0074406853, 0.0347142, -0.012247262, 0.12956822, 0.026253706, 0.021526681, 0.08654125, -0.21923569, 0.061881736, -0.08101387, -0.010938955, 0.09207207, -0.016270977, 0.059743784, 0.11800624, 0.053736657, -0.007645561, -0.2207103, 0.084653005, 0.098323956, 0.03558433, 0.032134086, -0.022488669, 0.26103035, 0.06841235, 0.1238558, 0.033842813, -0.32672325, 0.07257119, 0.105585754, -0.08678088, -0.09911524, -0.12894477, 0.24681512, 0.24774484, -0.016562596, 0.1398749, -0.3007557, 0.13301204, -0.037748136, -0.034894392, 0.06936375, -0.07402633, 0.28783453, -0.087120734, 0.10730287, -0.06344527, -0.07871298, 0.13276862, 0.14445572, 0.0063644443, -0.08656513, -0.09313278, 0.17357178, 0.08911692, 0.079611465, 0.11740775, -0.12671077, 0.098205835, 0.07301848, 0.104339786, -0.1464813, -0.34023944, 0.2073333, 0.19452518, -0.06317321, -0.06333298, -0.2692709, 0.07397202, 0.2070139, 0.0041084485, 0.017616954, -0.1947608, -0.087813385, 0.39356366, 
  0.23321126, 0.23140384, -0.016183577, 0.05862892, 0.33433884, 0.121883124, 0.10545792, 0.110381074, 0.11883927, 0.30206665, 0.092967816, -0.046586234, 0.13117947, 0.20832731, 0.08896509, 0.04650447, -0.054838132, 0.16941297, -0.032120403, -0.065624334, 0.1543654, -0.056940425, 0.13730401, -0.015193662, -0.19259237, 0.08396145, 0.09404495, 0.034729198, -0.062418744, -0.053123657, -0.01955357, 0.10514997, -0.18637832, 0.13210082, -0.17141479, -0.033280052, -0.021009194, 0.0956228, 0.17353196, -0.043011036, 0.077211045, -0.022631194, -0.20481676, 0.047414977, -0.14015478, -0.014656981, -0.21412705, -0.20613223, 0.094006635, -0.07192221, 0.04836614, 0.08027923, -0.09482082, 0.35695636, -0.20553397, 0.05893375, 0.11529329, -0.1333228, 0.14314997, -0.2197235, -0.09810611, -0.05051071, -0.057556875, 0.07021, -0.06283568, -0.038751893, 0.057854705, -0.22512859, 0.18398859, -0.0034423913, -0.014385621, 0.1610206, -0.35925943, 0.08612552, -0.18990895, -0.021789365, -0.04069589, -0.066293806, -0.04476193, -0.14978997, -0.10757768, 0.17372824, 0.10234141, 0.052865084, -0.18775596, -0.09870677, 0.021042367, -0.06903072, -0.06351514, -0.061887607, -0.033146083, 0.09294025, -0.010509083, -0.0893099, -0.13486311, 0.01069279, -0.034549054, -0.1465787, -0.15776844, 0.022776118, -0.13128017, -0.123895586, 0.12975685, -0.11148514, -0.23716979, 0.0050406116, 0.07861331, 0.08285476, 0.047872957, -0.39057475, -0.00033348834, -0.051482666, 0.22453348, -0.148739, -0.2331919, 0.025182081, -0.042376876, -0.011081784, -0.10161595, -0.23699974, 0.012902405, 0.045200426, 0.010258133, -0.1151472, -0.15257958, -0.09177838, 0.19910768, 0.12806517, -0.100452185, -0.31926426, -0.027481787, -0.10296789, 0.029262638, 0.04773896, -0.22270527, -0.12508348, 0.074530326, 0.13207093, 0.05272563, -0.15124846, 0.04796837, -0.029851941, 0.035459917, -0.12305376, -0.06765726, 
  0.0053236126, -0.11029096, 0.02221015, -0.21918498, -0.22559518, -0.09557203, 0.052807327, 0.12743546, -0.15279222, -0.1893304, -0.026177479, -0.09571191, -0.056788296, -0.15874366, 0.024067445, -0.15910645, -0.00057537365, -0.03192264, -0.15717779, 0.18497048, 0.092151575, -0.119300984, -0.07765056, -0.10868354, 0.016092388, -0.1375722, -0.004988765, -0.039699446, -0.060674652, 0.06706447, -0.080832675, -0.03437058, 0.07005501, 0.011960669, 0.07723738, 0.15500279, -0.08242972, 0.117481254, -0.15077788, 0.085584454, 0.026414448, -0.041186254, 0.01294585, -0.10017355, 0.16574638, 0.059482675, 0.1307182, 0.22225034, -0.26728886, 0.08707673, -0.061633386, 0.1647201, 0.28428096, -0.07261198, 0.15565789, 0.07494101, -0.06987267, 0.17801484, -0.19900152, 0.17823566, -0.119915195, -0.29433912, 0.14001822, -0.07615115, 0.018385477, 0.13244073, -0.2948934, 0.12620838, -0.051717035, -0.012194144, -0.103810444, -0.19212554, 0.15762648, -0.12391395, 0.16662098, -0.07897545, -0.14523916, 0.24230754, -0.14276247, 0.14996086, 0.0031626811, -0.05910817, 0.22971816, 0.094517015, 0.22279532, -0.0096704755, -0.012091019, 0.03326863, -0.12592852, 0.031354368, 0.14179817, 0.010758449, -0.029045874, 0.044216268, 0.10580653, -0.12332118, 0.13871707, 0.11737759, 0.13165812, -0.05711733, 0.17943197, 0.062202495, -0.054108467, -0.059464097, -0.12584056, 0.09329923, 0.075187966, -0.11866369, 0.020987866, 0.29088295, -0.20631406, -0.07520322, -0.14271824, 0.051287185, 0.24802482, 0.037250064, -0.10961237, -0.015895173, 0.13191675, 0.31444275, -0.062808685, -0.13399619, 0.0001941384, -0.06226576, 0.17628497, 0.03746515, -0.0663367, -0.07034652, 0.15567574, 0.16416155, -0.017721217, -0.024007455, 0.010954332, 0.09954028, 0.31351206, -0.07759997, 0.0877228, 0.04900702, -0.15146925, -0.007860101, 0.1568648, -0.113360845, -0.14008857, 0.02737007, 0.22491172, 
  0.0024755048, -0.013500675, 0.0019218588, -0.051412266, -0.16883011, -0.1579287, -0.10655242, -0.07764782, -0.11064882, -0.05118108, -0.061320603, -0.17671597, -0.13725431, -0.020699808, -0.17243807, -0.09415695, 0.08000077, -0.18270183, -0.16816512, -0.17774369, 0.05167386, 0.013389674, -0.016804278, -0.12884615, -0.013707037, -0.10816126, -0.016865168, -0.058454283, 0.058539696, 0.02310054, -0.13733761, -0.06713855, 0.08000848, 0.028522966, -0.14198449, -0.1544027, -0.17801775, -0.09617967, -0.11542825, 0.07244593, -0.02121889, -0.06937549, -0.086961135, 0.09453592, 0.029871915, 0.05670053, -0.019633014, 0.013376822, -0.055987526, -0.084501445, 0.09128855, -0.099643886, -0.15330029, -0.16166678, -0.1612096, -0.094214015, -0.18193501, 0.020639583, 0.06359833, -0.043811727, -0.016231593, -0.17046675, 0.026368776, 0.051480588, 0.07831841, -0.020404711, 0.08276629, -0.02065813, 0.06313562, -0.09107221, 0.019057967, -0.003252251, -0.12412275, -0.04901245, -0.0895897, -0.04277547, -0.13204513, -0.09694106, 0.107034005, -0.1340491, -0.09240209, 0.07250275, -0.060708478, -0.1445819, -0.017307809, 0.032500397, 0.05258719, 0.10650659, 0.047892496, 0.008274, -0.0118045965, 0.05626553, -0.022260813, -0.10979316, -0.104701154, 0.05891499, -0.14435698, 0.07865441, 0.0001123073, -0.06377356, -0.16960205, -0.037434068, -0.104510725, -0.046419322, -0.1713152, -0.14697951, 0.073890515, 0.052613724, 0.02081886, 0.09974878, -0.081463136, 0.0055381223, -0.09516286, -0.06950863, 0.05743572, -0.08526984, -0.107269995, -0.057907164, 0.10646884, -0.1621089, 0.026998818, 0.0077533596, -0.044813078, 0.1017781, 0.011398484, 0.09156511, 0.10504659, 0.10618691, -0.00012359023, 0.028711567, -0.018197069, -0.12951057, -0.059417788, -0.16827619, 0.09147351, 0.020948851, 0.033514958, -0.010453512, -0.07304484, 0.089255676, 0.059536543, -0.092374854, 0.018292975, -0.15364137, 0.081914455, 
  -0.055517014, -0.040420026, 0.018373031, 0.04031893, -0.074993245, -0.17083542, -0.03446133, -0.004740318, 0.06583298, -0.016615434, -0.06941784, -0.0094689615, -0.04277087, -0.014067411, -0.021095889, -0.0812326, -0.17669669, -0.09647632, 0.11425538, -0.12727359, -0.13900103, -0.12661535, -0.16743879, -0.10918694, -0.07709846, 0.0086659165, 0.077794, 0.032235567, -0.14794776, -0.1514424, -0.15294085, -0.16705024, 0.0486228, -0.06997213, 0.113382116, 0.042930238, -0.056080595, -0.04535155, 0.013845533, 0.002963204, 0.029687699, -0.010197472, 0.016676247, -0.10109668, -0.013294392, -0.10601858, -0.07891222, 0.011374272, -0.0009706185, 0.108933665, -0.068253316, -0.17354439, -0.0010486392, -0.06316282, 0.039631024, -0.045626123, -0.040639825, 0.06367637, -0.13651589, 0.10219681, 0.07641234, 0.10568964, -0.08398245, -0.08257947, -0.07434151, 0.039609473, 0.054634966, 0.04191758, 0.018486885, -0.124848224, -0.05476777, -0.09759673, 0.031327832, -0.02195993, 0.006325064, -0.011346935, 0.03202966, -0.027502496, -0.055601746, -0.051115625, -0.098077476, -0.16155438, -0.12551129, 0.11487802, 0.031906877, 0.030536128, -0.063883945, 0.046681974, -0.10062125, 0.0798815, 0.10147808, -0.09868895, -0.15129323, -0.028106466, -0.17819011, -0.12491674, -0.15985298, 0.068558484, -0.16764805, -0.0957068, 0.07350509, -0.0038738998, 0.015924532, 0.11652477, 0.116370484, 0.050804667, 0.11812211, -0.020562025, 0.004636777, -0.11289882, -0.16863905, -0.17210108, 0.05446602, -0.13197517, 0.103537574, 0.08293373, -0.004098042, -0.1742084, -0.114077926, 0.11433908, 0.10819021, 0.05222848, 0.03161441, -0.020556651, 0.08248732, 0.024018943, 0.013018353, -0.14392798, 0.033714414, 0.04865826, -0.03241856, -0.09331782, -0.10045058, -0.12622073, -0.0775038, -0.071963266, -0.0579951, 0.060394425, -0.09828342, 0.11790155, -0.10980968, 0.046086095, -0.14149758, 0.049606152, -0.119236566, 
  0.06109484, 0.016112005, -0.09117684, 0.10462514, 0.07986133, -0.12502256, -0.14344835, 0.1208244, -0.09544719, -0.039484665, 0.033728227, 0.13362645, 0.05330509, 0.02063474, -0.06103319, 0.088894695, 0.15990607, 0.059895657, 0.20680672, -0.09224125, -0.13196717, 0.018992525, -0.07885977, 0.055549122, 0.12883392, -0.115687884, -0.024564976, 0.09833343, 0.064786494, 0.08948304, 0.019510172, -0.04141913, 0.19288962, -0.1031193, 0.20031874, -0.023617145, -0.04820457, 0.052521423, 0.028062936, -0.00043233891, -0.08798108, 0.009662421, -0.033804383, 0.023825329, -0.07490829, 0.074339755, -0.005672858, 0.0013253757, -0.0038055072, -0.00473904, -0.054937918, -0.14070001, 0.19322799, 0.10325866, -0.06182661, 0.13794816, -0.25375286, 0.06509445, 0.06634458, 0.13976005, 0.052787464, -0.15610671, -0.005385781, 0.11370995, 0.02910891, 0.0542782, -0.07309066, -0.036572628, 0.0795554, 0.036969844, -0.10086042, -0.04569623, 0.15718743, 0.06402578, -0.13903825, -0.040740207, 0.00042921846, 0.0025302714, 0.22921428, 0.15885992, -0.06277171, -0.06423143, -0.055791244, 0.07654469, -0.091838226, -0.085813, -0.1896315, -0.0929324, -0.05162975, -0.11210289, -0.063377395, -0.152883, 0.10287602, 0.054406207, -0.06577778, -0.13888699, -0.02247219, 0.156611, 0.014825913, -0.0010469645, 0.046048936, 0.010641224, 0.1095449, 0.007008322, 0.15479982, 0.028461244, 0.020346908, 0.11978521, 0.09099935, 0.10338085, 0.0051431437, 0.032812785, 0.10938145, 0.10567271, 0.117562056, -0.032799907, -0.058411997, -0.054880418, 0.15669733, 0.069248095, -0.03197375, -0.13806342, -0.14433075, 0.12231679, -0.014921155, -0.018939456, 0.00011037426, -0.06938785, 0.2027437, 0.24695806, -0.027736586, -0.08723808, -0.1100998, 0.03531996, 0.18841048, 0.08274362, 0.05347849, -0.0984713, 0.048839808, 0.11152538, 0.07588295, 0.08443087, -0.10106346, 0.11404677, 0.286562, 
